experiment_id,transcript_id,model_name,technique_name,rag_enabled,pred_name_original,pred_name_en
33,33,Llama 3.2 3B Instruct,zero-shot,false,Hazelnut spread,Hazelnut Spread
33,33,Llama 3.2 3B Instruct,zero-shot,false,Pineapple,Pineapple
33,33,Llama 3.2 3B Instruct,zero-shot,false,Honey,Honey
34,34,Llama 3.2 3B Instruct,zero-shot,false,,
34,34,Llama 3.2 3B Instruct,zero-shot,false,,
34,34,Llama 3.2 3B Instruct,zero-shot,false,,
34,34,Llama 3.2 3B Instruct,zero-shot,false,,
34,34,Llama 3.2 3B Instruct,zero-shot,false,,
37,37,Llama 3.2 3B Instruct,zero-shot,false,,
37,37,Llama 3.2 3B Instruct,zero-shot,false,,
37,37,Llama 3.2 3B Instruct,zero-shot,false,,
37,37,Llama 3.2 3B Instruct,zero-shot,false,,
38,38,Llama 3.2 3B Instruct,zero-shot,false,,Pasta
38,38,Llama 3.2 3B Instruct,zero-shot,false,,Caramelized Onion
38,38,Llama 3.2 3B Instruct,zero-shot,false,,Olive Oil
38,38,Llama 3.2 3B Instruct,zero-shot,false,,Garam
38,38,Llama 3.2 3B Instruct,zero-shot,false,,Butter
38,38,Llama 3.2 3B Instruct,zero-shot,false,,Keju Parmesan
39,39,Llama 3.2 3B Instruct,zero-shot,false,,nasi
39,39,Llama 3.2 3B Instruct,zero-shot,false,,telur
39,39,Llama 3.2 3B Instruct,zero-shot,false,,bawang
39,39,Llama 3.2 3B Instruct,zero-shot,false,,cili
41,41,Llama 3.2 3B Instruct,zero-shot,false,,Peanut Butter
41,41,Llama 3.2 3B Instruct,zero-shot,false,,Cape Malay Sauce
41,41,Llama 3.2 3B Instruct,zero-shot,false,,Madu (Honey)
41,41,Llama 3.2 3B Instruct,zero-shot,false,,Bawang Putih (Garlic)
41,41,Llama 3.2 3B Instruct,zero-shot,false,,Halia (Ginger)
41,41,Llama 3.2 3B Instruct,zero-shot,false,,Cili Flakes
43,43,Llama 3.2 3B Instruct,zero-shot,false,beef brisket,
43,43,Llama 3.2 3B Instruct,zero-shot,false,olive oil,
43,43,Llama 3.2 3B Instruct,zero-shot,false,sofrito,
43,43,Llama 3.2 3B Instruct,zero-shot,false,tomato paste,
43,43,Llama 3.2 3B Instruct,zero-shot,false,black pepper,
46,46,Llama 3.2 3B Instruct,zero-shot,false,,Chicken Thigh
46,46,Llama 3.2 3B Instruct,zero-shot,false,,Garlic Powder
46,46,Llama 3.2 3B Instruct,zero-shot,false,,Paprika
46,46,Llama 3.2 3B Instruct,zero-shot,false,,Olive Oil
46,46,Llama 3.2 3B Instruct,zero-shot,false,,Butter
46,46,Llama 3.2 3B Instruct,zero-shot,false,,Nasi Goreng
48,48,Llama 3.2 3B Instruct,zero-shot,false,,cucumber
48,48,Llama 3.2 3B Instruct,zero-shot,false,,sambal
48,48,Llama 3.2 3B Instruct,zero-shot,false,,telur
48,48,Llama 3.2 3B Instruct,zero-shot,false,,tomato
49,49,Llama 3.2 3B Instruct,zero-shot,false,,cucumber
49,49,Llama 3.2 3B Instruct,zero-shot,false,,chili oil
49,49,Llama 3.2 3B Instruct,zero-shot,false,,sesame oil
49,49,Llama 3.2 3B Instruct,zero-shot,false,,lemon juice
49,49,Llama 3.2 3B Instruct,zero-shot,false,,salt
49,49,Llama 3.2 3B Instruct,zero-shot,false,,MSG
